,,,,,,,,,
12.4,12.4 Back-up procedures,3,(Reference to ISO 27002: Control  12.3.1),1,1,,2,3,2.1.3
,,,,,,,,,
,,,<h1>To what extent are backups created and tested regularly in accordance with an agreed backup policy?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include: 
+ Defining data back-up requirements, e.g.
 - Systems that need to be backed up
 - Back-up intervals
 - Back-up methods
 - Storage of back-up media (various protected locations, a number of different fire protection zones)
+ Drawing up a data back-up concept
+ Backing up data
+ Checking backed up data on a regular basis",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
12.5,12.5 Event Logging,3,"(Reference to ISO 27002: Control 12.4.1, and 12.4.2)",1,1,,2,3,2.1.1
,,,,,,,,,
,,,"<h1>To what extent are event-logs (containing e.g. user activities, exceptions, errors and security events) created, stored, reviewed and protected against modification?</h1>",,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include: 
+ Identifying security-relevant requirements related to the handling of event logs, e.g.
 - Legal requirements such as retention periods and the protection of privacy rights
 - Contractual obligations
 - Auditing acceptability
+ Defining regulations and procedures to meet the identified requirements 
+ Implementing the defined measures",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
12.6,12.6 Logging administrational activities,3,(Reference to ISO 27002: Control 12.4.3),1,1,,1,2,2.1.1
,,,,,,,,,
,,,"<h1>To what extent are system administrator and system operator activities logged, the logs protected against modification and regularly reviewed?</h1>",,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include: 
+ Identifying security-relevant requirements related to logging activities carried out by system administrators and operators, e.g.
 - Necessity of logging for specific systems
 - Comprehensible logs
 - Procedure for dealing with a violation of regulations
+ Defining regulations and procedures for meeting the identified requirements 
+ Checking logs on a regular basis for any regulatory violations
+ Reporting violations to the responsible Instance (e.g. CERT)",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
12.7,12.7 Prosecution of vulnerability (patch management),3,"(Reference to ISO 27002: Control 12.6.1, and 12.6.2)",1,1,,3,4,2.1.3
,,,,,,,,,
,,,"<h1>To what extent is information regarding technical vulnerabilities of information processing systems acquired at an early stage, assessed and appropriate measures are taken (e.g. patch management)?</h1>",,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include
+ Identifying systems and software (assets) that may be affected
+ Recording necessary data about these assets, e.g.
 - Manufacturer
 - Version
 - Installation location
+ Acquiring and assessing information about technical weaknesses of assets in use
+ Implementing suitable measures, e.g.
 - Installing patches
 - Disconnecting  affected systems
 - Switching off affected service
 - Modifying access options,  e.g. firewalls 
 - Modifying the monitoring approach 
 - Increasing awareness",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
12.8,12.8 Review of information systems,3,(Reference to ISO 27002: Control 12.7.1),1,1,,1,2,2.1.3
,,,,,,,,,
,,,<h1>To what extent are audit requirements and activities that are used to check information processing systems  planned and coordinated?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include:
+ Identifying auditing requirements for information processing systems
+ Determining the scope in due time prior to the start of the audit
+ Coordinating the system audit with the system's operator and its users
+ Having the system audit carried out by trained experts
+ Documenting results of system audits
+ Using results to derive measures
+ Reporting audit results to the management",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
13,13 Communications Security,,,,,,,,2.1.1
13.1,13.1 Management of networks,3,(Reference to ISO 27002: Control 13.1.1),1,1,,2,3,2.1.1
,,,,,,,,,
,,,<h1>To what extent are networks managed and controlled to protect information in systems and applications? </h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include.:
+ Identifying requirements related to the management and administration of networks, e.g.
 - System authentication within the network
 - Restrictions related to connecting systems to the network
 - Separation of network operations and computer operations
 - Special protective measures for network connections on public networks (e.g.VPN) 
 - Adequate monitoring and tracking of security-relevant actions within the network
 - Use of other tools, e.g. firewall systems, intrusion detection and prevention systems (IDS/IPS), network management tools, security software for networks
+ Defining procedures for managing networks
+ Implementing identified and defined requirements",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
13.2,13.2 Security requirements for networks / services,3,(Reference to ISO 27002: Control 13.1.2),1,1,,2,3,2.1.3
,,,,,,,,,
,,,<h1>To what extent are requirements related to security mechanisms and service levels and also management requirements related to network services identified and documented in service level agreements?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include.:
+ Identifying security requirements for network services, e.g.
 - Security technology (e.g. authentication, encryption)
 - Technical parameters (e.g. session timeout)
 - Network security services (e.g. firewall, IDS/IPS)
 - Procedures for protection and using network services
 - Monitoring procedures (e.g. traffic flow analyses, availability measurements)
+ Defining SLAs
+ Implementing the security requirements defined in the SLA for external and internal network services",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
13.3,13.3 Separation of networks (network segmentation),3,(Reference to ISO 27002: Control 13.1.3),1,1,,2,3,2.1.1
,,,,,,,,,
,,,"<h1>To what extent are groups of information services, users and information systems segregated on networks?</h1>",,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include:
+ Identifying requirements relating to the segmentation of the network
+ Defining rules and procedures regarding the segmentation of the network
+ Implementing the segmented network",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
13.4,13.4 Electronic exchange of information,3,"(Reference to ISO 27002: Control 13.2.1, and 13.2.3)",1,1,,2,3,2.1.3
,,,,,,,,,
,,,<h1>To what extent are protective measures taken when information is exchanged or transmitted?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include:
+ Identifying the services used for transferring information, e.g.
 - Email
 - Instant messaging
 - EDI
 - Web meeting
+ Drawing up rules and procedures in accordance with information classification specifications, taking the following points into account:
 - Protecting messages from unauthorised access
 - Ensuring that right addresses are used and that the messages are transported correctly
 - Adhering to legal regulations such as the use of digital signatures
 - Ensuring that services are available and reliable
 - Issuing approval for the use of external services (e.g. instant messaging, web meeting, web mail)
 - Using strong authentication methods when accessing services from public networks 
+ Depending on the level of confidentiality, sharing data using encrypted objects (e.g. e-mail, e-mail attachments (PGP, S/Mime)) and/or using encrypted media (e.g. ENX, VPN, encrypted WAN connections (HTTPS, SFTP, TLS))",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
