,,,"Level 4:  Vorhersehbar
- Prozess und Dokumente werden regelmäßig überprüft
- Festlegung von Kennzahlen und Identifikation der Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden hinsichtlich der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Prozess wird fortwährend verbessert und optimiert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet."

10.3,"Frage zu 10.2.2:
Werden die durch Fremdfirmen erbrachten Leistungen, Berichte und Aufzeichnungen regelmäßig überprüft?",,
,,,"Level 0:  Unvollständig 
- Keine Überwachung der Dienstleistungen von Dritten"
,,,"Level 1:  Durchgeführt
- Nur ein allgemeine Kontrolle der Verträge wird durchgeführt, aber nicht im Detail und systematisch"
,,,"Level 2:  Gemanagt
- Überwachungsprozess ist definiert und dokumentiert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut, Verantwortlichkeiten sind definiert 
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z. B. Änderungsmanagement, Dokumentation, Versionskontrolle)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Prozess und Dokumente werden regelmäßig überprüft
- Festlegung von Kennzahlen und Identifikation der Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden hinsichtlich der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen "
,,,"Level 5:  Optimierend
- Prozess wird fortwährend verbessert und optimiert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet."

10.4,"Frage 1 zu 10.4.1:
Werden Antivirusprogramme installiert und werden diese regelmäßig aktualisiert?",,
,,,"Level 0:  Unvollständig 
- Kein Schutz vor Viren"
,,,"Level 1:  Durchgeführt
- Individuelle Installation von Anti-Viren Programmen ohne abgesicherte Aktualisierungsprozesse"
,,,"Level 2:  Gemanagt
- Installation mit abgesicherten Aktualisierungsprozess
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, Freigabeprozess etc.)"
,,,"Level 3:  Etabliert
- Zentraler Prozess für die unternehmensweite Verteilung von Antivirenschutz
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Softwareupdates, Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Effektivitätskontrolle (Funktionsfähigkeit) hinsichtlich der Aktualität des Virenschutzes
- Festlegung von Kennzahlen und Identifikation der Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden hinsichtlich der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen "
,,,"Level 5:  Optimierend
- Der Prozess für den Virenschutz wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet."

10.5,"Frage 2 zu 10.4.1:
Ist eine Firewall und/oder IDS/IPS Software auf allen lokalen Systemen installiert?",,
,,,"Level 0:  Unvollständig  
- Keine schützende Software (wie Personal Firewall (PF), Intrusion Detection oder Intrusion Prevention System (IDS/IPS))."
,,,"Level 1:  Durchgeführt
- Sporadisch installierte und grob konfigurierte schützende Software ohne Sicherheitsanalyse"
,,,"Level 2:  Gemanagt
- Auf allen Systemen ist eine Schutzsoftware installiert mit einer Standardkonfiguration ohne zentrale Verwaltung und zentrale Berichterstattung
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.)"
,,,"Level 3:  Etabliert
- Auf allen Systemen ist eine Schutzsoftware installiert mit zentraler Verwaltung. Ausnahmen sind zu begründen und durch die IT-Sicherheit zu bewilligen.
- Ein organisationsweiter Prozess ist definiert und/oder wird genutzt (z.B. Versionskontrolle, Änderungsmanagement, Berichterstattung)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Effektivitätskontrolle (Funktionsfähigkeit) und Reduzierung der ""False-Positive""
- Festlegung von Kennzahlen und Identifikation der Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden hinsichtlich der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Konfiguration wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet."

10.6,"Frage zu 10.4.2:
Werden Schutzvorkehrungen gegen aktive Inhalte (z.B. ActiveX-Controls, Java-Applets) getroffen?",,
,,,"Level 0:  Unvollständig 
- Keine Kontrolle der mobilen Codes"
,,,"Level 1:  Durchgeführt
- Nur einige Punkte sind geprüft, aber nicht detailliert und systematisch"
,,,"Level 2:  Gemanagt
- Prozess ist definiert und dokumentiert, aber nicht zentral gemanagt
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Prozess und Systeme werden regelmäßig geprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Konfiguration wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet."

10.7,"Frage zu 10.5.1:
Werden die Datensicherungen (Back-Up's) kontrolliert und die wichtigen Wiederherstellungen (Restores) regelmäßig getestet?",,
,,,"Level 0:  Unvollständig 
- Kein Prozess für das Back-Up definiert"
,,,"Level 1:  Durchgeführt
- Nur einige Systeme besitzen Back-Ups, aber nicht detailliert und systematisch"
,,,"Level 2:  Gemanagt
- Prozess für Back-Up und Ausführung der Wiederherstellung ist definiert und dokumentiert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut, Verantwortlichkeiten sind definiert, Back-Ups werden an verschiedenen Orten gespeichert, und die jeweiligen Wiederherstellungen werden regelmäßig ausgeführt."
,,,"Level 4:  Vorhersehbar
- Prozess für Back-Up und Wiederherstellung werden regelmäßig überprüft 
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen "
,,,"Level 5:  Optimierend
- Konfiguration wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet. "

10.8,"Frage 1 zu 10.6.1:
Werden die Netzwerke so verwaltet und gesteuert, dass sie vor Bedrohungen geschützt sind (z.B. durch die Verwendung von Firewall, IDS/IPS, Sicherheits-Software für Netzwerke)?",,
,,,"Level 0:  Unvollständig 
- Keine Netzwerkverwaltung etabliert"
,,,"Level 1:  Durchgeführt
- Netzwerkverwaltung ist vorhanden, aber nicht systematisch und nicht regelmäßig genutzt"
,,,"Level 2:  Gemanagt
- Netzwerk wird verwaltet und regelmäßig kontrolliert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Netzwerk wird regelmäßig geprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen "
,,,"Level 5:  Optimierend
- Prozess wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet. "

10.9,"Frage 2 zu 10.6.1:
Ist der Einsatz von Modemgeräten (z.B. Analog, ISDN, DSL, usw.), insbesondere der gleichzeitige Betrieb mit dem Unternehmensnetz geregelt?",,
,,,"Level 0:  Unvollständig 
- Keine Regelungen zur Benutzung des Modems"
,,,"Level 1:  Durchgeführt
- Regelung etabliert, aber nicht geprüft"
,,,"Level 2:  Gemanagt
- Regelung für die Nutzung von Modems wird regelmäßig kontrolliert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt "
,,,"Level 4:  Vorhersehbar
- Nutzung von Modems wird hinsichtlich der Regelung regelmäßig überprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen "
,,,"Level 5:  Optimierend
- Konfiguration wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet."

10.10,"Frage 1 zu 10.6.2:
Sind Sicherheitsanforderungen für die Netzwerkdienste definiert?",,
,,,"Level 0:  Unvollständig 
- Keine Sicherheitsanforderungen (Vertraulichkeit, Integrität, Verfügbarkeit) für Netzwerkdienste"
,,,"Level 1:  Durchgeführt
- Regelung etabliert, aber nur für einige Systeme"
,,,"Level 2:  Gemanagt
- Prozess ist definiert und dokumentiert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.) "
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt "
,,,"Level 4:  Vorhersehbar
- Prozess für Sicherheitsanforderungen und Dokumentation werden regelmäßig geprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Konfiguration wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet. "

10.11,"Frage 2 zu 10.6.2:
Werden für die Netzwerkdienste SLAs definiert und regelmäßig überprüft?",,
,,,"Level 0:  Unvollständig 
- Keine Service-Level-Agreements (SLAs) für Netzwerkdienste"
,,,"Level 1:  Durchgeführt 
- Regelungen vorhanden, aber nur für einige Systeme"
,,,"Level 2:  Gemanagt
- Prozess ist definiert und dokumentiert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt "
,,,"Level 4:  Vorhersehbar
- Prozess für SLAs und Dokumentation werden regelmäßig geprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen "
,,,"Level 5:  Optimierend
- Konfiguration wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet.  "

10.12,"Frage zu 10.7.1:
Gibt es Richtlinien zum Umgang mit mobilen Datenträgern (z.B. Bänder, USB-Speichersticks, USB-Festplatten, CD's, DVD's, ...)?",,
,,,"Level 0:  Unvollständig
- Keine Regelung bezüglich des Nutzen von Wechselmedien"
,,,"Level 1:  Durchgeführt
- Regelung teilweise etabliert"
,,,"Level 2:  Gemanagt
- Prozess ist definiert und dokumentiert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.) "
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Regelung und Prozess werden regelmäßig geprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Konfiguration wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet. "

10.13,"Frage zu 10.7.2:
Gibt es einen Prozess für die sichere Entsorgung von Computermedien, wenn diese nicht mehr gebraucht werden?",,
,,,"Level 0:  Unvollständig 
- Keine Regelung bezüglich der Entsorgung von etablierter Wechselmedien"
,,,"Level 1:  Durchgeführt
- Regelung teilweise etabliert"
,,,"Level 2:  Gemanagt
- Prozess ist definiert und dokumentiert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Regelung und Prozess werden regelmäßig geprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Konfiguration wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet.  "

10.14,"Frage zu 10.8.3:
Werden Vorkehrungen getroffen, wenn  Medien (z.B. CD's, DVD's, Papier-Dokumente), die vertrauliche Informationen enthalten, physisch transportiert werden müssen (z.B. DHL, UPS)?",,
,,,"Level 0:  Unvollständig 
- Keine Maßnahmen definiert zum Schutz der Medien beim Transport"
,,,"Level 1:  Durchgeführt
- Einige Maßnahmen sind ausgeführt, aber nicht systematisch"
,,,"Level 2:  Gemanagt
- Maßnahmen und Prozess sind definiert und dokumentiert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement, etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Regelung und Prozess werden regelmäßig geprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen    "
,,,"Level 5:  Optimierend
- Konfiguration wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet.  "

10.15,"Frage zu 10.8.4:
Sind Vorsichtsmaßnahmen getroffen worden, wenn vertrauliche Informationen elektronisch ausgetauscht werden müssen?",,
,,,"Level 0:  Unvollständig 
- Keine Verschlüsselung"
,,,"Level 1:  Durchgeführt
- Verschlüsselung von einzelnen Datenkanäle"
,,,"Level 2:  Gemanagt 
- Verschlüsselung aller Datenkanäle ohne zentrale Verwaltung/Koordination. Ausnahmen sind zu begründen und müssen von der IT-Sicherheit bewilligt werden. 
- Ein Konzept/Prozess für den Schutz der Daten wird verwendet
- Identifizierte und definierte Ziele
- Definierte und personell ausgestattete Verantwortlichkeiten     
- Identifizierte und zugewiesene Ressourcen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt"
,,,"Level 3:  Etabliert
- Verschlüsselung aller Datenkanäle mit zentraler Verwaltung/Koordination
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Effektivitätskontrolle (Funktionsfähigkeit)
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen    "
,,,"Level 5:  Optimierend
- Konfiguration wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet.  "

10.16,"Frage zu 10.10.4:
Werden die Aktivitäten von Systemadministratoren und Operatoren auf kritischen Systemen protokolliert?",,
,,,"Level 0:  Unvollständig 
- Kein Protokollieren der Aktivitäten von Systemadministratoren und Betreibern für kritische Systeme"
,,,"Level 1:  Durchgeführt
- Einige Protokolle, aber nicht systematisch"
,,,"Level 2:  Gemanagt
- Prozess ist definiert und dokumentiert, aber nicht zentral
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement,  etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt    "
,,,"Level 4:  Vorhersehbar
- Prozess und entsprechende Protokolldateien werden regelmäßig geprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen "
,,,"Level 5:  Optimierend
- Prozess wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet.  "

10.17,"Frage zu 10.10.1, 10.10.2, 10.10.3 und 10.10.5:
Sind Prozesse festgelegt, die die Nutzung von Informationssystemen (Log-Dateien) unter Berücksichtigung der gesetzlichen Aufbewahrungsfristen überwachen?",,
,,,"Level 0:  Unvollständig 
- Kein Protokollieren der Fehler"
,,,"Level 1:  Durchgeführt
- Einige Protokolle, aber nicht systematisch "
,,,"Level 2:  Gemanagt
- Prozess ist definiert und dokumentiert, aber nicht zentral
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement,  etc.) "
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B. Änderungsmanagement)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt "
,,,"Level 4:  Vorhersehbar
- Prozess und entsprechende Protokolldateien werden regelmäßig geprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden auf der Basis der identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Prozess wird fortwährend verbessert und verfeinert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet. "

11,Access Control,,
11.1,"Frage zu 11.2.1:
Besteht ein dokumentiertes Antragsverfahren zur Registrierung, Änderung und Löschung von Benutzern, um Zugriff zu allen Informationssystemen und -diensten zu gewähren, zu ändern bzw. aufzuheben?
In wie weit besteht ein Antragsverfahren zur Registrierung, Änderung und Löschung von Benutzern, um Zugriff zu allen Informationssystemen und -diensten zu gewähren, zu ändern bzw. aufzuheben?",,
,,,"Level 0:  Unvollständig  
- Keine Antragsverfahren vorhanden
- Keine Verwaltung und Verzeichnis der zentralen Benutzer-ID oder kein zentraler Prozess zur Herstellung und Entfernen von Identitäten "
,,,"Level 1:  Durchgeführt
- verschiedene Antragsverfahren für verschiedene IT-Systeme
- Anträge werden für die Gewährung, Änderung und Aufhebung verwendet
- Zentrale Verwaltung eines Verzeichnisses von Benutzer-IDs auf Systemen sowie Erstellung und Löschen von Identitäten. Ausnahmen sind zu begründen und müssen von der IT-Sicherheit genehmigt werden. "
,,,"Level 2:  Gemanagt
- Ein zentrales Antragsverfahren ist implementiert und umfasst alle IT-Systeme
- Die Erstellung von Global-Identitäten und Verzeichnissen von Benutzer-ID auf Systeme ist aktualisiert und miteinander synchronisiert 
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement,  etc.)"
,,,"Level 3:  Etabliert
- Zentrales Verwaltungssystem der Identitäten:
- Erstellung und Löschen von Identitäten, Benutzer-ID und Zugriffsrechte werden ausschließlich von diesem System ausgeführt. 
- Begründete Ausnahmen nach Bewilligung durch die Informationssicherheit (z.B. ausgelöst durch eine Kosten/Nutzen-Analyse oder Benutzeranzahl)
- Überprüfung aller Systemzugriffe der Benutzer (inklusive begründete Ausnahmen; für diese wird nur der technische Automatismus nicht beachtet)   15.3 Auditierung
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt 
- Der Prozess ist in anderen organisatorischen Prozesse integriert
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Effektivitätskontrolle (Funktionsfähigkeit)
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele
- Maßnahmen und Korrekturen finden basierend auf den identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Konfiguration ist verbessert und wird fortwährend verfeinert
- Zusätzliche Projekte sind zur Verbesserung und Optimierung mit eigenen Ressourcen gestartet"

11.2,"Frage zu 11.2.2:
Werden Anwender- als auch Administratoren- Rechte entsprechend des jeweiligen Anwendungsfalls dediziert gewährt und regelmäßig überprüft?
Wie werden Anwender- als auch Administratoren- Rechte im jeweiligen Anwendungsfall gewährt und überprüft?",,
,,,"Level 0:  Unvollständig 
- Keine dediziert Vergabe und keine regelmäßige Überwachung der Zugriffsrechte"
,,,"Level 1:  Durchgeführt
- Die Vergabe von Rechten erfolgt dediziert, aber nicht systematisch
- Nur eine allgemeine Kontrolle wurde durchgeführt, aber nicht detailliert und systematisch"
,,,"Level 2:  Gemanagt
- Die Rechte werden dediziert und systematisch vergeben und regelmäßig überprüft
- Überwachungsprozess ist definiert und dokumentiert
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement,  etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B.)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Prozess und Dokumente werden in regelmäßigen Abständen geprüft 
- Festlegung von Kennzahlen und Identifizierung der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden basierend auf den identifizierten Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
,,,"Level 5:  Optimierend
- Prozess wird fortwährend verbessert und optimiert
- Zusätzliche Projekte mit eigenen Ressourcen sind zur Verbesserung und Optimierung gestartet."

11.3,"Frage zu 11.2.3:
Gibt es eine Richtlinie, wie der Umgang mit den persönlichen Passwörtern zu erfolgen hat?
In wie weit sind Regeln für den Umgang mit persönlichen Passwörtern definiert?",,
,,,"Level 0:  Unvollständig 
- Es sind keine Regeln definiert"
,,,"Level 1:  Durchgeführt
- Es sind Regeln definiert "
,,,"Level 2:  Gemanagt
- Die Regeln werden, von Zeit zu Zeit, überprüft
- Ziele sind identifiziert und definiert
- Verantwortlichkeiten sind definiert und mit Personal ausgestattet
- Ressourcen sind identifiziert und zugewiesen
- Dokumentation findet hinsichtlich des gegebenen Prozesses statt (Versionskontrolle, Änderungsmanagement,  etc.)"
,,,"Level 3:  Etabliert
- Ein zentraler Prozess für die Aktualisierung der Regeln ist aufgebaut
- Ein organisationsweiter Standardprozess ist definiert und/oder wird genutzt (z.B.)
- Der Prozess ist integriert in andere Prozesse der Organisation
- Dokumentation findet hinsichtlich des standardisierten Prozesses statt"
,,,"Level 4:  Vorhersehbar
- Der Prozess beinhaltet eine regelmäßige Überprüfung der Regeln auf ihre Wirksamkeit
- Prozess hinsichtlich der Passwörter wird regelmäßig geprüft
- Festlegung von Kennzahlen und Identifikation der resultierenden Ziele zur Verbesserung
- Maßnahmen und Korrekturen finden basierend auf identifizierte Ziele statt
- Dokumentation der Maßnahmen und Korrekturen"
