M 3.21 Sicherheitstechnische Einweisung der Telearbeiter,x,x,x,x,x,,,x
M 3.23 Einführung in kryptographische Grundbegriffe,,x,x,x,,,,
M 3.26 Einweisung des Personals in den sicheren Umgang mit IT,x,x,x,x,x,,x,x
M 3.27 Schulung zur Active Directory-Verwaltung,x,x,x,x,x,,x,x
M 3.28 Schulung zu Sicherheitsmechanismen für Benutzer bei Windows Client-Betriebssystemen,x,x,x,x,x,,x,x
M 3.29 Schulung zur Administration von Novell eDirectory,x,x,x,x,x,,x,x
M 3.33 Sicherheitsüberprüfung von Mitarbeitern,,,x,x,,,,x
M 3.44 Sensibilisierung des Managements für Informationssicherheit,x,x,x,x,x,,x,x
M 3.45 Planung von Schulungsinhalten zur Informationssicherheit,x,x,x,x,x,,x,x
M 3.46 Ansprechpartner zu Sicherheitsfragen,x,x,x,x,x,,x,x
M 3.47 Durchführung von Planspielen zur Informationssicherheit,x,x,x,x,x,,x,x
M 3.48 Auswahl von Trainern oder externen Schulungsanbietern,x,x,x,x,x,,x,x
M 3.49 Schulung zur Vorgehensweise nach IT-Grundschutz,x,x,x,x,x,,x,x
M 3.5 Schulung zu Sicerheitsmaßnahmen,x,x,x,x,x,,x,x
M 3.5 Schulung zu Sicherheitsmaßnahmen,x,x,x,x,x,,x,x
M 3.55 Vertraulichkeitsvereinbarungen,,,X,,,,,X
M 3.59 Schulung zum sicheren WLAN-Einsatz,,x,x,x,x,,x,x
M 3.6 Geregelte Verfahrensweise beim Ausscheiden von Mitarbeitern,,,x,,,,,
M 3.60 Sensibilisierung der Mitarbeiter zum sicheren Umgang mit mobilen Datenträgern und Geräten,x,x,x,x,x,,x,x
M 3.67 Einweisung aller Mitarbeiter über Methoden zur Löschung oder Vernichtung von Daten,,,x,,,,,x
M 3.77 Sensibilisierung zur sicheren Internet-Nutzung,,,x,x,x,,,x
M 3.78 Korrektes Auftreten im Internet,,,x,x,x,,,x
M 3.90 Allgemeine Grundlagen für die zentrale Protokollierung,,,x,x,x,x,,x
M 4.1 Passwortschutz für IT-Systeme,,,x,x,x,,,
M 4.11 Absicherung der TK-Anlagen-Schnittstellen,,,x,x,,,,
M 4.13 Sorgfältige Vergabe von IDs,,,x,x,x,,,
M 4.133 Geeignete Auswahl von Authentikationsmechanismen,,,x,,,,,
M 4.135 Restriktive Vergabe von Zugriffsrechten auf Systemdateien,,,x,,,,,
M 4.14 Obligatorischer Passwortschutz unter Unix,,,x,,,,,
M 4.146 Sicherer Betrieb von Windows Client-Betriebssystemen,,,x,x,x,,,
M 4.149 Datei- und Freigabeberechtigungen unter Windows,,,x,,,,,
M 4.15 Gesichertes Login,,,x,x,x,,,
M 4.16 Zugangsbeschränkungen für Benutzer-Kennungen und / oder Terminals,,,x,,x,,,
M 4.16 Zugangsbeschränkungen für Accounts und / oder Terminals,,,x,,x,,,
M 4.168 Auswahl eines geeigneten Archivsystems,,,x,,x,,,
M 4.169 Verwendung geeigneter Archivmedien,,,x,,x,,,
M 4.17 Sperren und Löschen nicht benötigter Accounts und Terminals,,,x,x,x,,,
M 4.171 Schutz der Integrität der Index-Datenbank von Archivsystemen,,,x,x,x,,,
M 4.172 Protokollierung der Archivzugriffe,,,x,x,x,,,
M 4.173 Regelmäßige Funktions- und Recoverytests bei der Archivierung,,,,,x,,x,x
M 4.176 Auswahl einer Authentisierungsmethode für Webangebote,,,x,x,x,,,
M 4.2 Bildschirmsperre,,,x,x,x,,,
M 4.20 Restriktive Attributvergabe bei Unix-Benutzerdateien und -verzeichnissen,,,x,,,,,
M 4.200 Umgang mit USB-Speichermedien,,,x,x,x,,,
M 4.201 Sichere lokale Grundkonfiguration von Routern und Switches,,,x,,,,,
M 4.202 Sichere Netz-Grundkonfiguration von Routern und Switches,,,x,,,,,
M 4.203 Konfigurations-Checkliste für Router und Switches,,,x,,,,,
M 4.204 Sichere Administration von Routern und Switches,,,x,,,,,
M 4.205 Protokollierung bei Routern und Switches,,,,x,,,,
M 4.21 Verhinderung des unautorisierten Erlangens von Administratorrechten,,,x,x,x,,,
M 4.22 Verhinderung des Vertraulichkeitsverlusts schutzbedürftiger Daten im Unix-System,,,x,x,x,,,
M 4.227 Einsatz eines lokalen NTP-Servers zur Zeitsynchronisation,,,,x,x,,,x
"M 4.228 Nutzung der Sicherheitsmechanismen von PDAs",,,x,x,,,,
"M 4.228 Nutzung der Sicherheitsmechanismen von Smartphones, Tablets und PDAs",,,x,x,,,,
"M 4.229 Sicherer Betrieb von Smartphones, Tablets und PDAs",,,x,x,,,,
"M 4.229 Sicherer Betrieb von PDAs",,,x,x,,,,
M 4.23 Sicherer Aufruf ausführbarer Dateien,,,x,x,x,,,
"M 4.230 Zentrale Administration von Smartphones, Tablets und PDAs",,,x,x,x,,,
"M 4.230 Zentrale Administration von PDAs",,,x,x,x,,,
"M 4.231 Einsatz zusätzlicher Sicherheitswerkzeuge für Smartphones, Tablets oder PDAs",,,x,x,x,,,
"M 4.231 Einsatz zusätzlicher Sicherheitswerkzeuge für PDAs",,,x,x,x,,,
M 4.237 Sichere Grundkonfiguration eines IT-Systems,,,x,x,x,,,x
M 4.238 Einsatz eines lokalen Paketfilters,,,x,x,,,,
M 4.239 Sicherer Betrieb eines Servers,,,x,x,x,,,x
M 4.24 Sicherstellung einer konsistenten Systemverwaltung,,,x,x,x,,,
M 4.241 Sicherer Betrieb von Clients,,,x,x,x,,,x
M 4.243 Verwaltungswerkzeuge unter Windows Client-Betriebssystemen,,,x,x,x,,,x
M 4.243 Verwaltungswerkzeuge unter Windows Client-Betriebssysteme,,,x,x,x,,,x
M 4.244 Sichere Systemkonfiguration von Windows Client-Betriebssystemen,,,x,x,x,,,x
M 4.245 Basiseinstellungen für Windows Group Policy Objects,,,x,x,x,,,x
M 4.246 Konfiguration der Systemdienste auf Clients ab Windows XP,,,x,x,x,,,x
M 4.246 Konfiguration der Systemdienste unter Windows XP und Windows Vista,,,x,x,x,,,x
M 4.247 Restriktive Berechtigungsvergabe bei Client-Betriebssystemen ab Windows Vista,,,x,x,x,,,x
M 4.247 Restriktive Berechtigungsvergabe unter Windows Client-Betriebssystemen,,,x,x,x,,,x
M 4.248 Sichere Installation von Windows Client-Betriebssystemen,,,x,x,x,,,x
M 4.249 Windows Client-Systeme aktuell halten,,,x,x,x,,,x
M 4.254 Sicherer Einsatz von drahtlosen Tastaturen und Mäusen,,,x,x,,,,
M 4.255 Nutzung von IrDA-Schnittstellen,,,x,x,,,,
M 4.256 Sichere Installation von SAP Systemen,,,x,x,,,,
M 4.257 Absicherung des SAP Installationsverzeichnisses auf Betriebssystemebene,,,x,x,,,,
M 4.258 Sichere Konfiguration des SAP ABAP-Stacks,,,x,x,,,,
M 4.259 Sicherer Einsatz der ABAP-Stack Benutzerverwaltung,,,x,x,,,,
M 4.26 Regelmäßiger Sicherheitscheck des Unix-Systems,,,,,,,,x
M 4.260 Berechtigungsverwaltung für SAP Systeme,,,x,x,,,,
M 4.261 Sicherer Umgang mit kritischen SAP Berechtigungen,,,x,x,,,,
M 4.262 Konfiguration zusätzlicher SAP Berechtigungsprüfungen,,,x,x,,,,
M 4.263 Absicherung von SAP Destinationen,,,x,x,,,,
M 4.264 Einschränkung von direkten Tabellenveränderungen in SAP Systemen,,,x,x,,,,
M 4.265 Sichere Konfiguration der Batch-Verarbeitung im SAP System,,,x,x,,,,
M 4.266 Sichere Konfiguration des SAP Java-Stacks,,,x,x,,,,
M 4.267 Sicherer Einsatz der SAP Java-Stack Benutzerverwaltung,,,x,x,,,,
M 4.268 Sichere Konfiguration der SAP Java-Stack Berechtigungen,,,x,x,,,,
M 4.269 Sichere Konfiguration der SAP System Datenbank,,,x,x,,,,
M 4.27 Zugriffsschutz am Laptop,,,x,x,x,,,
M 4.270 SAP Protokollierung,,,x,x,,,,
M 4.271 Virenschutz für SAP Systeme,,,x,x,,,,
M 4.272 Sichere Nutzung des SAP Transportsystems,,,x,x,,,,
M 4.273 Sichere Nutzung der SAP Java-Stack Software-Verteilung,,,x,x,,,,
M 4.274 Sichere Grundkonfiguration von Speichersystemen,,,x,x,,,,
M 4.275 Sicherer Betrieb einer Speicherlösung,,,x,x,,,,
M 4.276 Planung des Einsatzes von Windows Server 2003,,,x,x,,,,
"M 4.277 Absicherung der SMB-, LDAP- und RPC-Kommunikation unter Windows Servern",,,x,x,,,,
"M 4.277 Absicherung der SMB-, LDAP- und RPC-Kommunikation unter Windows Server 2003",,,x,x,,,,
M 4.278 Sichere Nutzung von EFS unter Windows Server 2003,,,x,x,,,,
M 4.279 Erweiterte Sicherheitsaspekte für Windows Server 2003,,,x,x,,,,
M 4.280 Sichere Basiskonfiguration ab Windows Server 2003,,,x,x,,,,
M 4.280 Sichere Basiskonfiguration von Windows Server 2003,,,x,x,,,,
M 4.281 Sichere Installation und Bereitstellung von Windows Server 2003,,,x,x,,,,
M 4.282 Sichere Konfiguration der IIS-Basis-Komponente unter Windows Server 2003,,,x,x,,,,
M 4.283 Sichere Migration von Windows NT 4 Server und Windows 2000 Server auf Windows Server 2003,,,x,x,,,,
M 4.284 Umgang mit Diensten ab Windows Server 2003,,,x,x,,,,
M 4.284 Umgang mit Diensten unter Windows Server 2003,,,x,x,,,,
M 4.285 Deinstallation nicht benötigter Client-Funktionen von Windows Server 2003,,,x,x,,,,
M 4.286 Verwendung der Softwareeinschränkungsrichtlinie unter Windows Server 2003,,,x,x,,,,
M 4.29 Einsatz eines Verschlüsselungsproduktes für tragbare IT-Systeme,,,x,x,x,,,
M 4.293 Sicherer Betrieb von Hotspots,,,x,x,,,,
M 4.294 Sichere Konfiguration der Access Points,,x,x,x,,,,
M 4.295 Sichere Konfiguration der WLAN-Clients,,x,x,x,,,,
M 4.296 Einsatz einer geeigneten WLAN-Management-Lösung,,,x,x,x,,x,x
M 4.297 Sicherer Betrieb der WLAN-Komponenten,,,x,x,x,,x,x
M 4.298 Regelmäßige Audits der WLAN-Komponenten,,,,,,,,x
"M 4.299 Authentisierung bei Druckern, Kopierern und Multifunktionsgeräten",,,x,,,,,
M 4.3 Einsatz von Viren-Schutzprogrammen,,,x,x,x,,x,
"M 4.300 Informationsschutz bei Druckern, Kopierern und Multifunktionsgeräten",,,x,x,x,,,
"M 4.301 Beschränkung der Zugriffe auf Drucker, Kopierer und Multifunktionsgeräte",,,x,,,,,
"M 4.302 Protokollierung bei Druckern, Kopierern und Multifunktionsgeräten",,,,x,,,,
M 4.32 Physikalisches Löschen der Datenträger vor und nach Verwendung,,,x,x,,,,x
M 4.320 Sichere Konfiguration eines VPNs,,,x,,x,,,x
M 4.321 Sicherer Betrieb eines VPNs,,,x,,x,,,x
M 4.322 Sperrung nicht mehr benötigter VPN-Zugänge,,,x,,x,,,x
M 4.323 Synchronisierung innerhalb des Patch- und Änderungsmanagements,,,x,,x,,,x
M 4.33 Einsatz eines Viren-Suchprogramms bei Datenträgeraustausch und Datenübertragung,,,,x,x,,,
"M 4.34 Einsatz von Verschlüsselung, Checksummen oder Digitalen Signaturen",,x,x,x,,,,
M 4.341 Integritätsschutz ab Windows Vista,,,,x,,,,
M 4.345 Schutz vor unerwünschten Informationsabflüssen,,,x,x,,,,
M 4.346 Sichere Konfiguration virtueller IT-Systeme,,,x,x,,x,,
M 4.348 Zeitsynchronisation in virtuellen IT-Systemen,,,,x,x,,,x
M 4.349 Sicherer Betrieb von virtuellen Infrastrukturen,,,x,x,,x,,x
M 4.35 Verifizieren der zu übertragenden Daten vor Versand,,,,x,,,,
M 4.4 Geeigneter Umgang mit Laufwerken für Wechselmedien und externen Datenspeichern,,x,x,x,x,,,
M 4.40 Verhinderung der unautorisierten Nutzung von Rechnermikrofonen und Kameras,,x,x,x,x,,,
M 4.400 Restriktive Herausgabe sicherheitsrelevanter Informationen bei Webanwendungen und Web-Services,,,x,x,x,,,
M 4.401 Schutz vertraulicher Daten bei Webanwendungen,,x,x,x,,,,
M 4.402 Zugriffskontrolle bei Webanwendungen,,,x,,,,,
M 4.41 Einsatz angemessener Sicherheitsprodukte für IT-Systeme,x,x,x,x,x,x,x,
M 4.42 Implementierung von Sicherheitsfunktionalitäten in der IT-Anwendung,x,x,x,x,x,x,x,
M 4.428 Audit der Lotus Notes/Domino-Umgebung,,,,,,,,x
M 4.433 Einsatz von Datenträgerverschlüsselung,,x,x,x,,,,
M 4.435 Selbstverschlüsselnde Festplatten,,x,x,x,,,,
M 4.48 Passwortschutz unter Windows-Systemen,,,x,x,x,,,
M 4.48 Passwortschutz unter NT-basierten Windows-Systemen,,,x,x,x,,,
M 4.493 Auswahl einer Entwicklungsumgebung für die Software-Entwicklung,,,x,x,x,,,
M 4.494 Sicherer Einsatz einer Entwicklungsumgebung,x,,x,x,x,,,
M 4.495 Sicheres Systemdesign bei der Software-Entwicklung,,,x,x,x,,,
M 4.496 Sichere Installation der entwickelten Software,,,x,x,x,,,
M 4.497 Sichere Installation eines Netzmanagement-Systems,,,x,x,x,,,
M 4.498 Sicherer Einsatz von Single-Sign-On,,,x,,,,,
M 4.499 Geeignete Auswahl von Identitäts- und Berechtigungsmanagement-Systemen,,,x,,,,,
M 4.5 Protokollierung bei TK-Anlagen,,,,x,,,,
M 4.500 Sicherer Einsatz von Systemen für Identitäts- und Berechtigungsmanagement,,,x,,,,,
M 4.6 Revision der TK-Anlagenkonfiguration,,,,,,,,x
M 4.63 Sicherheitstechnische Anforderungen an den Telearbeitsrechner,x,x,x,x,x,,x,x
M 4.64 Verifizieren der zu übertragenden Daten vor Weitergabe / Beseitigung von Restinformationen,,,x,x,,,,
M 4.7 Änderung voreingestellter Passwörter,,,x,x,x,,,
M 4.72 Datenbank-Verschlüsselung,,x,x,x,,,,
M 4.79 Sichere Zugriffsmechanismen bei lokaler Administration,,,x,,x,,,
M 4.80 Sichere Zugriffsmechanismen bei Fernadministration,,,x,,x,,,
M 4.81 Audit und Protokollierung der Aktivitäten im Netz,,,,,,,,x
M 4.84 Nutzung der BIOS-Sicherheitsmechanismen,,,x,,,,,
M 4.9 Einsatz der Sicherheitsmechanismen von X-Window,,,x,,,,,
M 4.90 Einsatz von kryptographischen Verfahren auf den verschiedenen Schichten des ISO/OSI-Referenzmodells,,x,x,x,,,,
M 4.91 Sichere Installation eines Systemmanagementsystems,,,x,,x,,,
M 4.92 Sicherer Betrieb eines Systemmanagementsystems,,,x,,x,,,
M 4.93 Regelmäßige Integritätsprüfung,,,,,,,,x
M 4.99 Schutz gegen nachträgliche Veränderungen von Informationen,,,x,,,,,
M 5.10 Restriktive Rechtevergabe,,,x,,,,,
M 5.108 Kryptographische Absicherung von Groupware bzw. E-Mail,,x,x,x,,,,
M 5.109 Einsatz eines E-Mail-Scanners auf dem Mailserver,,,x,x,x,,,
M 5.121 Sichere Kommunikation von unterwegs,,x,x,x,,,,
M 5.122 Sicherer Anschluss von Laptops an lokale Netze,,x,x,x,x,,,
M 5.123 Absicherung der Netzkommunikation unter Windows,,x,x,x,x,,,
"M 5.124 Netzzugänge in Besprechungs-, Veranstaltungs- und Schulungsräumen",,x,x,x,x,,,
M 5.125 Absicherung der Kommunikation von und zu SAP Systemen,,x,x,x,x,,,
M 5.126 Absicherung der SAP RFC-Schnittstelle,,,x,x,x,,,
M 5.127 Absicherung des SAP Internet Connection Framework (ICF),,,x,x,x,,,
M 5.128 Absicherung der SAP ALE (IDoc/BAPI) Schnittstelle,,,x,x,x,,,
M 5.129 Sichere Konfiguration der HTTP-basierten Dienste von SAP Systemen,,x,x,x,x,,,
M 5.130 Absicherung des SANs durch Segmentierung,,,x,x,x,,x,
M 5.131 Absicherung von IP-Protokollen unter Windows Server 2003,,x,x,x,x,,,
M 5.132 Sicherer Einsatz von WebDAV unter Windows Server 2003,,x,x,x,x,,,
M 5.139 Sichere Anbindung eines WLANs an ein LAN,,,x,x,,,,
M 5.14 Absicherung interner Remote-Zugänge von TK-Anlagen,,,,x,x,,,
M 5.141 Regelmäßige Sicherheitschecks in WLANs,,,,,x,,,
M 5.15 Absicherung externer Remote-Zugänge von TK-Anlagen,,,,x,x,,,
M 5.150 Durchführung von Penetrationstests,,,,,,,,x
M 5.16 Übersicht über Netzdienste,,,,x,x,,,
M 5.160 Authentisierung gegenüber Webservern,,,x,,,,,
M 5.17 Einsatz der Sicherheitsmechanismen von NFS,,,,x,x,,,
M 5.18 Einsatz der Sicherheitsmechanismen von NIS,,,,x,x,,,
M 5.19 Einsatz der Sicherheitsmechanismen von sendmail,,,,x,x,,,
"M 5.20 Einsatz der Sicherheitsmechanismen von rlogin, rsh und rcp",,,,x,x,,,
"M 5.21 Sicherer Einsatz von telnet, ftp, tftp und rexec",,,,x,x,,,
M 5.22 Kompatibilitätsprüfung des Sender- und Empfängersystems,,,,x,,,,
M 5.23 Auswahl einer geeigneten Versandart für Datenträger,,,,x,,,,
M 5.26 Telefonische Ankündigung einer Faxsendung,,,x,,,,,
M 5.27 Telefonische Rückversicherung über korrekten Faxempfang,,,,x,,,,
M 5.28 Telefonische Rückversicherung über korrekten Faxabsender,,,,x,,,,
M 5.29 Gelegentliche Kontrolle programmierter Zieladressen und Protokolle,,,,,,,,x
M 5.32 Sicherer Einsatz von Kommunikationssoftware,,,x,x,,,,
M 5.33 Absicherung von Fernwartung,,,x,,,,,x
M 5.34 Einsatz von Einmalpasswörtern,,,x,,,,,
M 5.39 Sicherer Einsatz der Protokolle und Dienste,,,x,x,x,,,
M 5.51 Sicherheitstechnische Anforderungen an die Kommunikationsverbindung Telearbeitsrechner - Institution,,,,x,,,,
M 5.52 Sicherheitstechnische Anforderungen an den Kommunikationsrechner,,,,x,,,,
M 5.54 Umgang mit unerwünschten E-Mails,,,x,,,,,
M 5.56 Sicherer Betrieb eines Mailservers,,,x,x,,,,
M 5.57 Sichere Konfiguration der Groupware-/Mail-Clients,,,x,x,,,,
M 5.58 Auswahl und Installation von Datenbankschnittstellen-Treibern,,,x,,,,,
M 5.59 Schutz vor DNS-Spoofing bei Authentisierungsmechanismen,,,x,,,,,
M 5.60 Auswahl einer geeigneten Backbone-Technologie,,,,,x,x,,
M 5.61 Geeignete physische Segmentierung,,,x,x,x,,,
M 5.61 Geeignete physikalische Segmentierung,,,x,x,x,,,
M 5.62 Geeignete logische Segmentierung,,,x,x,x,,,
M 5.63 Einsatz von GnuPG oder PGP,,,x,x,,,,
M 5.64 Secure Shell,,x,x,x,,,,
M 5.66 Clientseitige Verwendung von SSL/TLS,,x,x,x,,,,
M 5.66 Verwendung von TLS/SSL,,x,x,x,,,,
M 5.67 Verwendung eines Zeitstempel-Dienstes,,,x,x,,,,
M 5.68 Einsatz von Verschlüsselungsverfahren zur Netzkommunikation,,x,x,x,,,,
M 5.69 Schutz vor aktiven Inhalten,,,x,x,x,,,
M 5.8 Regelmäßiger Sicherheitscheck des Netzes,,,,,,,,x
M 5.80 Schutz vor Abhören der Raumgespräche über Mobiltelefone,,,x,,,,,
M 5.81 Sichere Datenübertragung über Mobiltelefone,,,,x,,,,
M 5.88 Vereinbarung über Datenaustausch mit Dritten,,,,x,,,,x
M 5.9 Protokollierung am Server,,,x,x,x,x,,
M 5.91 Einsatz von Personal Firewalls für Clients,,,x,,,,,
M 5.92 Sichere Internet-Anbindung von Internet-PCs,,,x,x,x,,,
M 6.1 Erstellung einer Übersicht über Verfügbarkeitsanforderungen,,,,,x,,,
M 6.100 Erstellung eines Notfallplans für den Ausfall von VoIP,,,,,x,,,x
M 6.101 Datensicherung bei VoIP,,,,,x,,,
M 6.102 Verhaltensregeln bei WLAN-Sicherheitsvorfällen,,,,,x,,,x
M 6.103 Redundanzen für die Primärverkabelung,,,,,x,,x,
M 6.104 Redundanzen für die Gebäudeverkabelung,,,,,x,,x,
"M 6.105 Notfallvorsorge bei Druckern, Kopierern und Multifunktionsgeräten",,,,,x,,,
M 6.106 Erstellung eines Notfallplans für den Ausfall eines Verzeichnisdienstes,,,,,x,,,x
M 6.107 Erstellung von Datensicherungen für Verzeichnisdienste,,,,,x,,,
M 6.108 Datensicherung für Domänen-Controller,,,,,x,,,
M 6.109 Notfallplan für den Ausfall eines VPNs,,,x,,x,,,x
M 6.110 Festlegung des Geltungsbereichs und der Notfallmanagementstrategie,,,,,x,,,x
M 6.111 Leitlinie zum Notfallmanagement und Übernahme der Gesamtverantwortung durch die Leitungsebene,,,,,x,,,x
M 6.112 Aufbau einer geeigneten Organisationsstruktur für das Notfallmanagement,,,,,x,,,x
M 6.113 Bereitstellung angemessener Ressourcen für das Notfallmanagement,,,,,x,,,x
M 6.114 Erstellung eines Notfallkonzepts,,,x,,x,,,x
M 6.115 Integration der Mitarbeiter in den Notfallmanagement-Prozess,,,,,x,,,x
M 6.116 Integration von Notfallmanagement in organisationsweite Abläufe und Prozesse,,,,,x,,,x
M 6.117 Tests und Notfallübungen,,,,,x,,,x
M 6.118 Überprüfung und Aufrechterhaltung der Notfallmaßnahmen,,,,,x,,,x
M 6.119 Dokumentation im Notfallmanagement-Prozess,,,x,,x,,,
M 6.120 Überprüfung und Steuerung des Notfallmanagement-Systems,,,,,,,,x
M 6.121 Erstellung einer Richtlinie zur Behandlung von Sicherheitsvorfällen,,,x,x,x,,,x
M 6.122 Definition eines Sicherheitsvorfalls,,,x,x,x,,,x
M 6.123 Einrichtung eines Expertenteams für die Behandlung von Sicherheitsvorfällen,,,x,x,x,,,x
M 6.124 Festlegung der Schnittstellen der Sicherheitsvorfallbehandlung zur Störungs- und Fehlerbehebung,,,,,x,,,x
M 6.125 Einrichtung einer zentralen Kontaktstelle für die Meldung von Sicherheitsvorfällen,,,x,x,x,,,x
M 6.126 Einführung in die Computer-Forensik,,,x,x,x,,,x
M 6.127 Etablierung von Beweissicherungsmaßnahmen bei Sicherheitsvorfällen,,,x,x,x,,,x
M 6.128 Schulung an Beweismittelsicherungswerkzeugen,,,x,x,x,,,x
M 6.129 Schulung der Mitarbeiter des Service Desk zur Behandlung von Sicherheitsvorfällen,,,x,x,x,,,x
M 6.130 Erkennen und Erfassen von Sicherheitsvorfällen,,,x,x,x,,,x
M 6.131 Qualifizieren und Bewerten von Sicherheitsvorfällen,,,x,x,x,,,x
M 6.132 Eindämmen der Auswirkung von Sicherheitsvorfällen,,,x,x,x,,,x
M 6.133 Wiederherstellung der Betriebsumgebung nach Sicherheitsvorfällen,,,x,x,x,,x,x
M 6.134 Dokumentation von Sicherheitsvorfällen,,,,,x,,,
M 6.135 Regelmäßige Sicherung wichtiger Systemkomponenten eines Samba-Servers,,,,,x,,,
M 6.136 Erstellen eines Notfallplans für den Ausfall eines Samba-Servers,,,,,x,,,
M 6.138 Erstellung eines Notfallplans für den Ausfall von Virtualisierungskomponenten,,,,,x,,,
M 6.139 Erstellen eines Notfallplans für DNS-Server,,,,,x,,,
M 6.140 Erstellen eines Notfallplans für den Ausfall von Groupware-Systemen,,,,,x,,,
M 6.141 Festlegung von Ausweichverfahren bei der Internet-Nutzung,,,,,x,,x,
M 6.142 Einsatz von redundanten Terminalservern,,,,,x,,x,
M 6.143 Bereitstellung von Terminalserver-Clients aus Depot-Wartung,,,,,x,,,
M 6.145 Notfallvorsorge für TK-Anlagen,,,,,x,,,
M 6.146 Datensicherung und Wiederherstellung von Mac OS X Clients,,,,,x,,,
M 6.148 Aussonderung eines Mac OS X Systems,,,,,x,,,
M 6.149 Datensicherung unter Exchange,,,,,x,,,
M 6.150 Datensicherung beim Einsatz von OpenLDAP,,,,,x,,,
M 6.152 Notfallvorsorge und regelmäßige Datensicherung im Cloud Computing,,,,,x,,,x
M 6.153 Einsatz von redundanten Cloud-Management-Komponenten,,,,,x,,x,x
M 6.154 Notfallmanagement für Web-Services,,,,,x,,,x
M 6.155 Erstellung eines Notfallkonzeptes für einen Cloud Service,,,,,x,,,x
M 6.156 Durchführung eigener Datensicherungen,,,,,x,,,
M 6.157 Entwicklung eines Redundanzkonzeptes für Anwendungen,,,,,x,,x,
M 6.158 Notfallvorsorge für Anwendungen,,,,,x,,,
"M 6.159 Vorsorge vor Verlust und Diebstahl von Smartphones, Tablets und PDAs",,,,,x,,,
M 6.16 Abschließen von Versicherungen,,,,,x,,,
M 6.160 Notfallvorsorgekonzept für SOA-Umgebungen,,,,,x,,,
M 6.161 Redundante Hardware-Komponenten in serviceorientierten Architekturen,,,,,x,,x,
M 6.162 Reaktion bei praktischer Schwächung eines Kryptoverfahrens,,,,,x,,,
M 6.163 Wiederherstellung von eingebetteten Systemen,,,,,x,,x,
M 6.164 Notfallvorsorge bei der Software-Entwicklung,,,,,x,,,
M 6.165 Erstellen eines Notfallplans für den Ausfall des lokalen Netzes,,,,,x,,,x
M 6.166 Notfallvorsorge beim Identitäts- und Berechtigungsmanagement,,,x,,x,,,
M 6.17 Alarmierungsplan und Brandschutzübungen,,,,,x,,,x
M 6.18 Redundante Leitungsführung,,,,,x,,x,
M 6.20 Geeignete Aufbewahrung der Backup-Datenträger,,,x,,x,,,
M 6.21 Sicherungskopie der eingesetzten Software,,,,,x,,,
M 6.22 Sporadische Überprüfung auf Wiederherstellbarkeit von Datensicherungen,,,,,x,,x,x
M 6.23 Verhaltensregeln bei Auftreten von Schadprogrammen,,,,,x,,,x
M 6.24 Erstellen eines Notfall-Bootmediums,,,,,x,,x,
M 6.26 Regelmäßige Datensicherung der TK-Anlagen-Konfigurationsdaten,,,,,x,,,
M 6.27 Sicheres Update des BIOS,,,,,x,,,
M 6.29 TK-Basisanschluss für Notrufe,,,,,x,,,
M 6.31 Verhaltensregeln nach Verlust der Systemintegrität,,,,x,x,,,
M 6.32 Regelmäßige Datensicherung,,,,,x,,,
M 6.33 Entwicklung eines Datensicherungskonzepts,,,,,x,,,x
M 6.34 Erhebung der Einflussfaktoren der Datensicherung,,,,,x,,,x
M 6.35 Festlegung der Verfahrensweise für die Datensicherung,,,,,x,,,x
M 6.36 Festlegung des Minimaldatensicherungskonzeptes,,,,,x,,,x
M 6.37 Dokumentation der Datensicherung,,,,,x,,,x
M 6.38 Sicherungskopie der übermittelten Daten,,,,,x,,,
M 6.39 Auflistung von Händleradressen zur Fax-Wiederbeschaffung,,,,,x,,,
M 6.41 Übungen zur Datenrekonstruktion,,,,,x,,,x
M 6.43 Einsatz redundanter Windows-Server,,,,,x,,x,
M 6.47 Datensicherung bei der Telearbeit,,,,,x,,,
M 6.48 Verhaltensregeln nach Verlust der Datenbankintegrität,,,,x,x,,,x
M 6.49 Datensicherung einer Datenbank,,,,,x,,,
M 6.50 Archivierung von Datenbeständen,,,,x,x,,,
M 6.51 Wiederherstellung einer Datenbank,,,,,x,,x,
M 6.52 Regelmäßige Sicherung der Konfigurationsdaten aktiver Netzkomponenten,,,,,x,,x,x
M 6.53 Redundante Auslegung der Netzkomponenten,,,,,x,,x,
M 6.54 Verhaltensregeln nach Verlust der Netzintegrität,,,,x,x,,,x
M 6.56 Datensicherung bei Einsatz kryptographischer Verfahren,,x,x,,x,,,
M 6.57 Erstellen eines Notfallplans für den Ausfall des Managementsystems,,,,,x,,,x
M 6.58 Etablierung einer Vorgehensweise zur Behandlung von Sicherheitsvorfällen,,,x,x,x,,,x
M 6.59 Festlegung von Verantwortlichkeiten bei Sicherheitsvorfällen,,,x,x,x,,,x
M 6.60 Festlegung von Meldewegen für Sicherheitsvorfälle,,,x,x,x,,,x
M 6.61 Eskalationsstrategie für Sicherheitsvorfälle,,,x,x,x,,,x
M 6.62 Festlegung von Prioritäten für die Behandlung von Sicherheitsvorfällen,,,x,x,x,,,x
M 6.64 Behebung von Sicherheitsvorfällen,,,x,x,x,,,x
M 6.65 Benachrichtigung betroffener Stellen bei Sicherheitsvorfällen,,,x,x,x,,,x
M 6.66 Nachbereitung von Sicherheitsvorfällen,,,x,x,x,,,x
M 6.67 Einsatz von Detektionsmaßnahmen für Sicherheitsvorfälle,,,x,x,x,,,x
